　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
　　因此，通过测定在给药后Caspase-9、Caspase-3的活性变化，进一步探究CY-1-4 NPs 对细胞沿线粒体途径凋亡的具体机制。
　　
图3.9不同浓度CY-1-4 NPs诱导细胞Caspase-9相对活性变化
　　
图3.10不同浓度CY-1-4 NPs诱导细胞Caspase-3相对活性变化
　　我们选取了0.125 μM、0.375 μM、0.6 μM、0.675 μM、0.75 μM、1 μM作为CY-1-4 NPs的给药梯度。如图3.9所示，作为上游的启动Caspase，Caspase-9的相对活性随着给药浓度的增大呈现规律性的增加，且在高细胞毒性的浓度（0.675 μM、0.75 μM、1 μM）下具有明显逐渐增强的Caspase-9活性。结果表明，较高浓度的CY-1-4 NPs可以有效地活化Caspase-9，诱导细胞沿线粒体途径凋亡。图3.10反映了Caspase-3随给药浓度增大的活性变化。Caspase-3可以与Caspase-9相互作用，将Caspase途径的凋亡信号级联放大。结果表明，Caspase-3在不同浓度的CY-1-4 NPs作用下，相对活性均不同程度的明显增加。
　　以上结果均支持了CY-1-4 NPs可以诱导细胞沿线粒体介导的途径产生凋亡的结论。
3.4 小结
　　本部分内容主要探究了CY-1-4 游离药和CY-1-4 NPs的细胞毒性以及CY-1-4 NPs导致细胞毒作用的相关机制。我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位以及对Caspase-9和Caspase-3活性的影响。结果表明，CY-1-4 NPs可以在约0.4 μM以上发挥细胞毒性作用且具有肿瘤选择性与特异性，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，表明0.4 μM以上的CY-1-4 NPs可以经线粒体途径诱导细胞的凋亡。



第四章  CY-1-4 纳米粒的体外IDO抑制作用考察
　　在先前的研究中，与CY-1-4具有相同结构的化合物体现出了抗恶性疟原虫的生物活性，并被发现可以通过与亚铁血红素的铁发生相互作用而抑制血红素结晶聚合而发挥作用。鉴于该作用机制与目前IDO活性抑制剂NLG919等的作用机制类似，因此我们推测CY-1-4也具有潜在的IDO抑制活性。
　　本章主要通过酶水平和细胞水平两方面考察了CY-1-4游离药和CY-1-4 NPs对IDO 抑制作用，并通过HPLC法和比色法筛选了在体外可通过IFN-γ刺激后可高表达IDO的细胞系。
4.1 实验材料与仪器
4.1.1 实验材料
　　CY-1-4由北京大学药学院化学生物学系孟祥豹教授课题组合成并提供
　　CY-1-4 NPs由本实验室制备
　　细胞培养级DMSO，Pharmabiology，美国
　　IDO-1，# H00003620-P01, NOVUS Bioscience Inc. England
　　D-色氨酸（D-Trytophan），北京索莱宝生物科技有限公司
　　磷酸钾（Potassium phosphate），安耐吉化学试剂有限公司
　　抗坏血酸（Aseorbie acid），北京索莱宝生物科技有限公司
　　亚甲基蓝，迈瑞尔（上海）化学技术有限公司
　　过氧化氢酶，北京索莱宝生物科技有限公司
　　Murine IFN-γ，PeproTech, 美国
　　Human recombinant IFN-γ，PeproTech，美国
　　三氯乙酸（Trichloroacetic acid），北京化工厂
　　对二甲基苯甲醛，大连美仑生物技术有限公司
　　冰乙酸（Acetate），阿拉丁试剂（上海）有限公司
　　犬尿氨酸（Kynurenine），Targetmol, 陶素生化（上海）公司
　　醋酸钠，北京化工厂
　　乙腈（色谱纯），Thermo Fisher Scientific公司，美国
4.1.2 仪器
　　CO2 培养箱，Thermo Electron，美国
　　酶标仪，Thermo-Fisher公司，美国
　　LC-20AT 高效液相色谱仪、SIL-20A 自动进样器、LCsolution 色谱工作站，岛津公司，日本
　　高速冷冻离心机，Sigma公司，美国
4.2 实验方法
4.2.1 CY-1-4 对 IDO 酶水平的抑制作用的考察
　　IDO催化吲哚核吡咯环的氧化裂解使得色氨酸生成N'-甲酰基犬尿氨酸。根据文献，实验在室温下进行，使用20 nM IDO和2 mM D-Trp, 同时加入50 mM磷酸钾缓冲液中(pH值6.5)，体系里还含有20 mM抗坏血酸，3.5 μM亚甲基蓝和0.2 mg/ml过氧化氢酶。通过连续跟踪，记录初始反应速率。由于N'-甲酸基犬尿氨酸的形成，吸光度在321nm处增加。IC50值通过Graphpad Prism 6软件，使用非线性回归计算可得。
4.2.2 CY-1-4 NPs在细胞水平上的IDO抑制作用的考察
　　分别在Hela细胞和B16-F10细胞上通过比色法和高效液相色谱法考察了经IFN-γ刺激后IDO表达情况的变化，以及考察了在Hela细胞上CY-1-4及CY-1-4 NPs的对IDO的抑制活性随给药浓度的变化。
（1） IFN-γ刺激不同肿瘤细胞系表达IDO的能力考察
　1）比色法
　　首先，分别将B16-F10 细胞和Hela 细胞以1×104细胞/孔的密度接种于96孔板中过夜培养贴壁。隔日，按照IFN-γ刺激组和IFN-γ未刺激组分组，在IFN-γ刺激组中分别在B16-F10细胞上加入70 ng/ml Murine IFN-γ，在Hela细胞上加入70 ng/ml Human recombinant IFN-γ。48 h孵育后，各组每孔中取出150 μl上清液放入新的96孔板，向其中加入75 μl 30% 的三氯乙酸，在50 ℃条件下孵育30 min，使得N'-甲酰基犬尿氨酸水解称为犬尿氨酸。随后，50 μl上清液被转移到新的96孔板中，与等量的Enrlich试剂（2% p-对二甲基苯甲醛的冰乙酸溶液）混合显色，室温孵育10 min后，使用酶标仪490 nm测量吸光度值。在此同时，配制犬尿氨酸标准品溶液，酶标仪490 nm测定吸光度并绘制标准曲线。
　2）HPLC法
　　细胞培养与IFN-γ 刺激方法见上。48 h孵育后，收集各组上清液，8000 rpm 离心 10 min去除死细胞，随后将100 μl离心后的上清液进样，检测犬尿氨酸含量变化。在此同时，配制犬尿氨酸标准品溶液，进样并绘制标准曲线。HPLC条件为：
　　流动相：乙腈-水（92:8，v/v，含有15 mM 醋酸钠 (pH4.0)）；
　　色谱柱：ZORBAX Eclipse XDB-C18 色谱柱 (4.6×250 mm, 5 μm)；
　　流速：1 ml/min；
（3）CY-1-4 及CY-1-4 NPs在Hela细胞上的IDO抑制作用考察
　　首先，将Hela 细胞以1×104细胞/孔的密度接种于96孔板中过夜培养贴壁。隔日，加入70 ng/ml Human recombinant IFN-γ作为刺激，并分别给予不同浓度的CY-1-4 游离药和CY-1-4 NPs（0.125 μM、0.25 μM、0.375 μM、0.6 μM、0.675 μM、0.75 μM、1 μM）。24 h孵育后，采用HPLC法测定犬尿氨酸浓度，并计算出犬尿氨酸生成抑制率（%）。
4.3 实验结果与讨论
4.3.1 CY-1-4 对 IDO 酶水平的抑制作用的考察

图4.1 CY-1-4 游离药在酶水平上随浓度诱导IDO活性的变化
　　IDO是在色氨酸转化成犬尿氨酸的过程中限速步骤的酶。如图4.1 所示，CY-1-4 游离药抑制IDO活性呈浓度依赖型，其半数抑制浓度（IC50）值为5.985 nM，远远小于文献报道的INCB024360的IC50值73 nM和NLG919的IC50值38 nM。表明CY-1-4具有极高的IDO活性抑制作用，是一种IDO活性抑制剂。 
4.3.2 IFN-γ刺激不同肿瘤细胞系表达IDO的能力考察
　　根据文献报道，IDO可在多种肿瘤细胞系中过表达。在体外，给予一定细胞因子或物质的刺激，如脂多糖（LPS）、干扰素-γ等，均能诱导IDO在肿瘤细胞上过表达。但不同肿瘤细胞系对IFN-γ的刺激敏感性有所不同。IDO的过表达可以催化色氨酸转化生成犬尿氨酸，给予IDO抑制剂后，可通过犬尿氨酸生成的减少间接反映IDO的抑制情况。因此，我们考察了不同肿瘤细胞系上（Hela细胞和B16-F10细胞）被IFN-γ刺激后的IDO表达情况。Hela细胞是文献中经典的可以在IFN-γ刺激作用下产生IDO高表达的细胞系，而B16-F10是鼠源黑色素瘤细胞系，黑色素瘤被认为具有较高的免疫治疗的敏感性，也是众多动物体内实验选用的细胞系。分别采用比色法和HPLC法，用相同的IFN-γ浓度进行刺激，分别测定其刺激前后犬尿氨酸的变化。
　
图4.2 Hela 和B16-F10 细胞在IFN-γ刺激前后生成的犬尿氨酸吸光度的变化（比色法）
　　如图4.2所示，通过比色法测定培养液中犬尿氨酸的吸光度可知，Hela细胞在IFN-γ的刺激下，犬尿氨酸的吸光度明显增加，表明生成了更多的犬尿氨酸，进一步表明Hela细胞在此刺激下过表达了IDO使得更多色氨酸转化为犬尿氨酸。而B16-F10 细胞上，首先，刺激前后其吸光度均明显低于Hela细胞，表明了B16-F10细胞本身表达IDO的能力低于Hela细胞；其次，在IFN-γ的刺激作用下，犬尿氨酸的吸光度在刺激前后无明显变化，表明在此浓度IFN-γ刺激作用下，B16-F10 细胞无法过表达IDO，因此犬尿氨酸含量没有变化。
　　为了进一步确认IFN-γ对Hela细胞和B16-F10细胞的刺激能力差别，我们采用了HPLC对刺激前后的细胞培养液上清液进行液相分析，测定其中的犬尿氨酸含量。
　　
图4.3 犬尿氨酸的HPLC标准曲线
　　图4.3是犬尿氨酸的HPLC的标准曲线。由图可知，犬尿氨酸在浓度为0.49-15.625 μg/ml的范围内标准曲线为y=24.457x-2.4388，R2=0.9993。标准曲线线性关系良好。

图4.4 Hela 和B16-F10 细胞在IFN-γ刺激前后生成的犬尿氨酸的变化（HPLC）
　　图4.4显示了通过HPLC法测定培养液上清液中犬尿氨酸的浓度情况。在Hela细胞中，IFN-γ的刺激会显著促进犬尿氨酸的生成，表明IDO在Hela细胞上经刺激后过表达。而在B16-F10细胞中，IFN-γ的刺激并未造成犬尿氨酸的生成量的变化，且生成的量极少，因此仅能用HPLC峰面积表示。以上结果与比色法结果一致，表明Hela细胞可以被IFN-γ 刺激使IDO过表达。因此，后续选择Hela细胞作为细胞水平IDO抑制作用考察的细胞系。
　　值得注意的是，在大多数与IDO有关的抗肿瘤免疫实验中，肿瘤小鼠大多采用了黑色素瘤模型。但在我们的研究中发现，在相同的刺激作用下，B16-F10在体外并不能过表达IDO产生更多的犬尿氨酸。原因可能是B16-F10细胞敏感性更低，需要更高浓度IFN-γ刺激，也有可能是体内黑色素瘤组织中复杂的免疫微环境导致了其在体内的IDO高表达。
4.3.3  CY-1-4及CY-1-4 NPs 在Hela细胞上的IDO抑制作用考察

图4.5 Hela细胞上不同浓度CY-1-4 游离药和CY-1-4 NPs对犬尿氨酸生成的抑制率（%）
　　图4.5是Hela细胞上不同浓度的CY-1-4 游离药和CY-1-4 NPs对犬尿氨酸生成的抑制率的变化图。由图中可以看出，CY-1-4 游离药和CY-1-4 NPs对犬尿氨酸的抑制作用呈浓度依赖性，在Hela细胞上的IDO半数抑制浓度值分别为0.30 μM 和0.78 μM。随着浓度增加，CY-1-4 游离药组在0.375 μM 到 0.5 μM抑制作用陡增，由48%上涨到80%；CY-1-4 NPs 组在0.5 μM 到0.75 μM范围内抑制作用陡增，由25%上涨到60%。这个现象可能与CY-1-4本身的细胞毒作用有关。CY-1-4的细胞毒IC50为0.34 μM，CY-1-4 NPs的细胞毒IC50为0.60 μM，刚好位于陡增的附近及中间，表明CY-1-4及CY-1-4 NPs可以在低浓度条件下发挥适中的IDO抑制作用，而在高浓度条件下，细胞毒作用导致的细胞死亡，可能是Kyn生成减少的主要原因。
4.4 小结
　　本章探究和讨论了CY-1-4 游离药及CY-1-4 NPs在体外的IDO抑制作用。分别通过酶学水平和细胞水平两方面进行了考察。酶水平的结果显示，CY-1-4 对IDO酶的IC50值为5.985 nM；在Hela细胞上考察了CY-1-4 及CY-1-4 NPs对细胞IDO生成的抑制作用，结果表明，CY-1-4 游离药和CY-1-4 NPs对犬尿氨酸的抑制作用呈浓度依赖性，且在低浓度条件下体现出25%-48%的适中的IDO抑制效果。



第五章 CY-1-4 纳米粒诱导细胞免疫原性死亡及免疫激活作用的考察
　　一些化疗药物可以诱导凋亡肿瘤细胞表面暴露免疫原或者具有免疫调节作用的蛋白，增强肿瘤细胞的免疫原性，从而引发特异性抗肿瘤免疫反应。这种死亡被称为细胞免疫原性死亡（Immunogenic cell death，ICD）。ICD会释放损伤相关分子模式（DAMPs），如高迁移率族蛋白1（HMGB1）从细胞核内的释放和钙网蛋白（CRT）的暴露。同时，ICD会促使未成熟的DC细胞成熟激活，进而为T细胞的活化提供条件。CY-1-4 NPs在高浓度下可以促使细胞沿线粒体途径死亡，具有诱导细胞免疫原性死亡的潜力。
　　本章主要通过共聚焦显微镜和流式细胞术评价了相同高浓度CY-1-4游离药和CY-1-4 NPs对ICD的诱导作用（HMGB1从细胞核内的释放和CRT的暴露），并通过体外树突状细胞系DC 2.4细胞的成熟情况考察了不同浓度条件下CY-1-4 NPs的免疫激活作用。
5.1 实验材料与仪器
5.1.1 实验材料
　　CY-1-4由北京大学药学院化学生物学系孟祥豹教授课题组合成并提供
　　CY-1-4 NPs由本实验室制备
　　细胞培养级DMSO，Pharmabiology，美国
　　Rabbit monoclonal to Calreticulin - ER Marker，ab92516，Abcam，美国
　　Alexa Fluor 488标记的羊抗兔IgG（Goat Anti-rabbit IgG），Bioss，北京博奥森生物技术有限公司
　　牛血清白蛋白（Bovine albumin），Amresco，北京索莱宝生物科技有限公司
　　Anti-HMGB1 antibody，ab79823，Abcam，美国
　　4%多聚甲醛，北京索莱宝生物科技有限公司
　　Triton X-100，碧云天（上海）生物科技有限公司
　　甘氨酸（Glycine），Sigma公司，美国
　　Hoechst 33258染色液，北京索莱宝生物科技有限公司
　　抗荧光衰减封片剂，北京索莱宝生物科技有限公司
　　RPMI 1640（含25 mM HEPES和L-谷胺酰氨），北京中科迈晨科技有限公司
　　PE/Cy7 anti-mouse CD11c, Biolegend公司，美国
　　PE/Cy7 Armenian Hamster IgG Isotype Ctrl, Biolegend公司，美国
　　APC anti-mouse CD86, Biolegend公司，美国
　　APC Rat IgG2a, κ Isotype Ctrl, Biolegend公司，美国
　　PE anti-mouse CD80, Biolegend公司，美国
　　PE Armenian Hamster IgG Isotype Ctrl, Biolegend公司，美国
5.1.2 仪器
　　高速冷冻离心机，Sigma公司，美国
　　Calibur流式细胞仪，BD公司，美国
　　SP8 激光共聚焦显微镜，Leica公司，德国
　　CO2细胞培养箱，Thermo公司，美国
5.2 实验方法
5.2.1 CY-1-4 NPs对细胞表面的钙网蛋白暴露的影响
　　将B16-F10 细胞以合适的密度（3×106细胞/孔）接种于6孔板中，过夜使其贴壁。分别将0.75 μM CY-1-4 游离药和 0.75 μM CY-1-4 NPs加入到不同孔中，给药12 h。以不给药组为阴性对照组。给药完毕后，收集上清液，消化孔中细胞，分别用上清液中止消化，1000 rpm 3 min离心，收集细胞；PBS洗涤2次离心后，得到的细胞沉淀用含有10%FBS的PBS重悬至每管50 μl；每管加入0.5 μl 一抗（Rabbit monoclonal to Calreticulin，100:1），室温孵育30 min；400 g，5 min 离心洗涤3次；用3% BSA的PBS稀释二抗（Goat Anti-rabbit IgG，1000:1），每管中加入稀释后的二抗100 μl，重悬细胞沉淀，4 ℃避光孵育30 min；400 g，5 min 离心洗涤3次，然后用含有3% BSA的PBS重悬；流式细胞仪检测CRT阳性的细胞的比率。
5.2.2 CY-1-4 NPs对高迁移率族蛋白1（HMGB1）释放的影响
　　将B16-F10 细胞以合适的密度（1×105细胞/皿）接种于共聚焦小皿中，过夜使其贴壁。分别将0.75 μM CY-1-4 游离药和 0.75 μM CY-1-4 NPs分别加入到共聚焦小皿中，给药24 h。给药结束后，会有部分细胞凋亡飘起，可使小皿静置片刻沉降，再洗去培养液；在室温下，在4%多聚甲醛中孵育20 min，使细胞固定，再用冰PBS洗3次；用含0.1-0.25% Triton X-100的PBS溶液孵育10 min透化细胞，冰PBS洗3次，每次5 min；封闭：用含有1% BSA、22.52 mg/ml 的甘氨酸的PBS孵育细胞30 min，封闭抗体的非特异性结合，随后冰PBS洗3次；室温下，用1% BSA的PBS 稀释一抗（Anti-HMGB1 antibody），湿盒中4℃过夜孵育；孵育完毕后，冰冷PBS洗涤3次，每次5 min；室温下，用1% BSA的PBS稀释二抗（Goat Anti-rabbit IgG，1000:1），避光孵育2 h；孵育完毕后，冰冷PBS洗涤3次，每次5 min；用Hoechst 33258 孵育细胞1 min，PBS漂洗细胞；用抗荧光衰减封片剂封片，随后共聚焦显微镜观察。
5.2.3 CY-1-4 NPs促进DC 2.4细胞的成熟激活效果考察
（1）DC 2.4细胞的培养
　　鼠树突状细胞（DC 2.4 cell line）购自中国典型培养物保藏中心。将 DC 2.4细胞培养于 25 cm2的培养瓶中，培养液采用 DMEM（Dulbecco's Modified Eagle's Medium）培养基，其中含 10%胎牛血清（FBS）、 1%青霉素、 1%链霉素。 将培养瓶置于37 ℃，相对湿度为 95%，CO2含量为 5%的细胞培养箱中。隔天对培养液进行更换，细胞培养2-3天汇合度达 80%-90%。
　　待 DC 2.4细胞汇合度达到 80%以上时，对细胞进行传代处理。在超净无菌工作台中，将培养瓶中的培养液弃去，并用 37 ℃的 PBS 缓冲液缓慢冲洗细胞 3 次。加入 1-2ml 的 0.25%胰酶/0.02%EDTA 消化液，于37 ℃条件下消化细胞 5 min。之后加入3倍体积的培养液终止消化，并以无菌弯头滴管反复吹打细胞至呈单细胞悬液，1000 rpm离心3 min，弃去上清液，加入新鲜的 37 ℃预热的完全培养液，吹散细胞，按照 1:3 的传代比例将细胞悬液平均分配至3个新的无菌培养瓶中，每瓶培养液补足至5 ml，置于 CO2培养箱中继续培养。
（2）CY-1-4 NPs作用于B16-F10细胞后对DC 2.4细胞的成熟激活效果考察
　　为评价肿瘤细胞对DCs的刺激和活化作用，我们建立了一个B16-F10细胞与DC 2.4细胞的共培养体系。首先，将B16-F10细胞接种于6板孔中，培养过夜，经不同浓度CY-1-4 NPs处理24小时，分别收集各孔的培养基(含细胞碎片)，在另一个6板孔中，与已经贴壁的DC 2.4细胞共培养24小时。最后，弃去上清液，收集DC 2.4细胞，采用流式细胞术检测其成熟表型（CD86/CD80/CD11c）。收集并重悬的DC 2.4细胞在4℃条件下，与三种抗体染色15 min，然后用PBS洗两次后，进行流式分析。设置同行对照和阴性对照。
（3）CY-1-4 NPs直接作用与DC 2.4细胞的成熟激活效果考察
　　为了探究CY-1-4 NPs 对DC 2.4 细胞的成熟激活是通过肿瘤细胞的免疫原性死亡引起的，在DC 2.4 细胞上直接给予相同浓度梯度的CY-1-4 NPs, 并收集DC 2.4 细胞，采用流式细胞术检测其表面的成熟表型（CD86/CD80/CD11c）。
5.3 实验结果与讨论
　　DC细胞在介导肿瘤细胞免疫原性死亡过程中发挥重要的作用。濒死或死亡的肿瘤细胞暴露或释放损伤相关分子模式（DAMPs），募集DC细胞，并使DC细胞通过此信号启动对肿瘤细胞的识别与吞噬，促进肿瘤细胞的清除；同时，DC提供相应的共刺激信号将加工后的肿瘤-抗原肽复合物呈递给CD4+T 和CD8+T 细胞以激活机体的抗肿瘤免疫效应。有文献也报道了一些基于可诱导免疫原性死亡的化疗药物（蒽环类、奥沙利铂等）的纳米给药系统促进了ICD并提高了肿瘤治疗效果 [94]。因此，我们对CY-1-4是否可以诱导ICD以及CY-1-4 NPs是否可以增强ICD进行了探究。
5.3.1 CY-1-4 NPs对细胞表面的钙网蛋白暴露的影响
　　
图5.1 CY-1-4 游离药和CY-1-4 NPs诱导B16-F10细胞表面CRT暴露的阳性比例
